OMNeT++ Discrete Event Simulation  (C) 1992-2016 Andras Varga, OpenSim Ltd.
Version: 5.0, build: 160414-aa4629c, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from ..:  32
Loading NED files from ../../veins/examples/veins:  1
Loading NED files from ../../veins/src/veins:  33
Loading NED files from /local1/liborio/workspace/SBRC2018/simulations:  1

Preparing for running configuration StVehScenario_100_25, run #0...
Scenario: $densityMovVeh=100, $densityStatVeh=25, $repetition=0
Assigned runID=StVehScenario_100_25-0-20171024-17:07:08-20238
[INFO]	NicEntry: disconnecting nic #543 and #501
[INFO]	NicEntry: disconnecting nic #501 and #543
[INFO]	NicEntry: disconnecting nic #549 and #501
[INFO]	NicEntry: disconnecting nic #501 and #549
[INFO]	NicEntry: disconnecting nic #555 and #501
[INFO]	NicEntry: disconnecting nic #501 and #555
[INFO]	NicEntry: disconnecting nic #561 and #501
[INFO]	NicEntry: disconnecting nic #501 and #561
[INFO]	NicEntry: disconnecting nic #567 and #501
[INFO]	NicEntry: disconnecting nic #501 and #567
[INFO]	NicEntry: disconnecting nic #573 and #501
[INFO]	NicEntry: disconnecting nic #501 and #573
[INFO]	NicEntry: disconnecting nic #579 and #501
[INFO]	NicEntry: disconnecting nic #501 and #579
[INFO]	NicEntry: disconnecting nic #585 and #501
[INFO]	NicEntry: disconnecting nic #501 and #585
[INFO]	NicEntry: disconnecting nic #591 and #501
[INFO]	NicEntry: disconnecting nic #501 and #591
[INFO]	NicEntry: disconnecting nic #597 and #501
[INFO]	NicEntry: disconnecting nic #501 and #597
[INFO]	NicEntry: disconnecting nic #603 and #501
[INFO]	NicEntry: disconnecting nic #501 and #603
[INFO]	NicEntry: disconnecting nic #609 and #501
[INFO]	NicEntry: disconnecting nic #501 and #609
[INFO]	NicEntry: disconnecting nic #615 and #501
[INFO]	NicEntry: disconnecting nic #501 and #615
[INFO]	NicEntry: disconnecting nic #621 and #501
[INFO]	NicEntry: disconnecting nic #501 and #621
[INFO]	NicEntry: disconnecting nic #627 and #501
[INFO]	NicEntry: disconnecting nic #501 and #627
[INFO]	NicEntry: disconnecting nic #633 and #501
[INFO]	NicEntry: disconnecting nic #501 and #633
[INFO]	NicEntry: disconnecting nic #639 and #501
[INFO]	NicEntry: disconnecting nic #501 and #639
[INFO]	connectionManager:  unregistering nic #507
[INFO]	connectionManager: Update cons in [(0,0,0)]
[INFO]	NicEntry: disconnecting nic #33 and #507
[INFO]	NicEntry: disconnecting nic #507 and #33
[INFO]	NicEntry: disconnecting nic #38 and #507
[INFO]	NicEntry: disconnecting nic #507 and #38
[INFO]	NicEntry: disconnecting nic #43 and #507
[INFO]	NicEntry: disconnecting nic #507 and #43
[INFO]	NicEntry: disconnecting nic #48 and #507
[INFO]	NicEntry: disconnecting nic #507 and #48
[INFO]	NicEntry: disconnecting nic #53 and #507
[INFO]	NicEntry: disconnecting nic #507 and #53
[INFO]	NicEntry: disconnecting nic #58 and #507
[INFO]	NicEntry: disconnecting nic #507 and #58
[INFO]	NicEntry: disconnecting nic #63 and #507
[INFO]	NicEntry: disconnecting nic #507 and #63
[INFO]	NicEntry: disconnecting nic #68 and #507
[INFO]	NicEntry: disconnecting nic #507 and #68
[INFO]	NicEntry: disconnecting nic #73 and #507
[INFO]	NicEntry: disconnecting nic #507 and #73
[INFO]	NicEntry: disconnecting nic #78 and #507
[INFO]	NicEntry: disconnecting nic #507 and #78
[INFO]	NicEntry: disconnecting nic #83 and #507
[INFO]	NicEntry: disconnecting nic #507 and #83
[INFO]	NicEntry: disconnecting nic #88 and #507
[INFO]	NicEntry: disconnecting nic #507 and #88
[INFO]	NicEntry: disconnecting nic #93 and #507
[INFO]	NicEntry: disconnecting nic #507 and #93
[INFO]	NicEntry: disconnecting nic #98 and #507
[INFO]	NicEntry: disconnecting nic #507 and #98
[INFO]	NicEntry: disconnecting nic #103 and #507
[INFO]	NicEntry: disconnecting nic #507 and #103
[INFO]	NicEntry: disconnecting nic #108 and #507
[INFO]	NicEntry: disconnecting nic #507 and #108
[INFO]	NicEntry: disconnecting nic #113 and #507
[INFO]	NicEntry: disconnecting nic #507 and #113
[INFO]	NicEntry: disconnecting nic #118 and #507
[INFO]	NicEntry: disconnecting nic #507 and #118
[INFO]	NicEntry: disconnecting nic #123 and #507
[INFO]	NicEntry: disconnecting nic #507 and #123
[INFO]	NicEntry: disconnecting nic #128 and #507
[INFO]	NicEntry: disconnecting nic #507 and #128
[INFO]	NicEntry: disconnecting nic #133 and #507
[INFO]	NicEntry: disconnecting nic #507 and #133
[INFO]	NicEntry: disconnecting nic #138 and #507
[INFO]	NicEntry: disconnecting nic #507 and #138
[INFO]	NicEntry: disconnecting nic #143 and #507
[INFO]	NicEntry: disconnecting nic #507 and #143
[INFO]	NicEntry: disconnecting nic #148 and #507
[INFO]	NicEntry: disconnecting nic #507 and #148
[INFO]	NicEntry: disconnecting nic #153 and #507
[INFO]	NicEntry: disconnecting nic #507 and #153
[INFO]	NicEntry: disconnecting nic #513 and #507
[INFO]	NicEntry: disconnecting nic #507 and #513
[INFO]	NicEntry: disconnecting nic #519 and #507
[INFO]	NicEntry: disconnecting nic #507 and #519
[INFO]	NicEntry: disconnecting nic #525 and #507
[INFO]	NicEntry: disconnecting nic #507 and #525
[INFO]	NicEntry: disconnecting nic #531 and #507
[INFO]	NicEntry: disconnecting nic #507 and #531
[INFO]	NicEntry: disconnecting nic #537 and #507
[INFO]	NicEntry: disconnecting nic #507 and #537
[INFO]	NicEntry: disconnecting nic #543 and #507
[INFO]	NicEntry: disconnecting nic #507 and #543
[INFO]	NicEntry: disconnecting nic #549 and #507
[INFO]	NicEntry: disconnecting nic #507 and #549
[INFO]	NicEntry: disconnecting nic #555 and #507
[INFO]	NicEntry: disconnecting nic #507 and #555
[INFO]	NicEntry: disconnecting nic #561 and #507
[INFO]	NicEntry: disconnecting nic #507 and #561
[INFO]	NicEntry: disconnecting nic #567 and #507
[INFO]	NicEntry: disconnecting nic #507 and #567
[INFO]	NicEntry: disconnecting nic #573 and #507
[INFO]	NicEntry: disconnecting nic #507 and #573
[INFO]	NicEntry: disconnecting nic #579 and #507
[INFO]	NicEntry: disconnecting nic #507 and #579
[INFO]	NicEntry: disconnecting nic #585 and #507
[INFO]	NicEntry: disconnecting nic #507 and #585
[INFO]	NicEntry: disconnecting nic #591 and #507
[INFO]	NicEntry: disconnecting nic #507 and #591
[INFO]	NicEntry: disconnecting nic #597 and #507
[INFO]	NicEntry: disconnecting nic #507 and #597
[INFO]	NicEntry: disconnecting nic #603 and #507
[INFO]	NicEntry: disconnecting nic #507 and #603
[INFO]	NicEntry: disconnecting nic #609 and #507
[INFO]	NicEntry: disconnecting nic #507 and #609
[INFO]	NicEntry: disconnecting nic #615 and #507
[INFO]	NicEntry: disconnecting nic #507 and #615
[INFO]	NicEntry: disconnecting nic #621 and #507
[INFO]	NicEntry: disconnecting nic #507 and #621
[INFO]	NicEntry: disconnecting nic #627 and #507
[INFO]	NicEntry: disconnecting nic #507 and #627
[INFO]	NicEntry: disconnecting nic #633 and #507
[INFO]	NicEntry: disconnecting nic #507 and #633
[INFO]	NicEntry: disconnecting nic #639 and #507
[INFO]	NicEntry: disconnecting nic #507 and #639
[INFO]	connectionManager:  unregistering nic #513
[INFO]	connectionManager: Update cons in [(0,0,0)]
[INFO]	NicEntry: disconnecting nic #33 and #513
[INFO]	NicEntry: disconnecting nic #513 and #33
[INFO]	NicEntry: disconnecting nic #38 and #513
[INFO]	NicEntry: disconnecting nic #513 and #38
[INFO]	NicEntry: disconnecting nic #43 and #513
[INFO]	NicEntry: disconnecting nic #513 and #43
[INFO]	NicEntry: disconnecting nic #48 and #513
[INFO]	NicEntry: disconnecting nic #513 and #48
[INFO]	NicEntry: disconnecting nic #53 and #513
[INFO]	NicEntry: disconnecting nic #513 and #53
[INFO]	NicEntry: disconnecting nic #58 and #513
[INFO]	NicEntry: disconnecting nic #513 and #58
[INFO]	NicEntry: disconnecting nic #63 and #513
[INFO]	NicEntry: disconnecting nic #513 and #63
[INFO]	NicEntry: disconnecting nic #68 and #513
[INFO]	NicEntry: disconnecting nic #513 and #68
[INFO]	NicEntry: disconnecting nic #73 and #513
[INFO]	NicEntry: disconnecting nic #513 and #73
[INFO]	NicEntry: disconnecting nic #78 and #513
[INFO]	NicEntry: disconnecting nic #513 and #78
[INFO]	NicEntry: disconnecting nic #83 and #513
[INFO]	NicEntry: disconnecting nic #513 and #83
[INFO]	NicEntry: disconnecting nic #88 and #513
[INFO]	NicEntry: disconnecting nic #513 and #88
[INFO]	NicEntry: disconnecting nic #93 and #513
[INFO]	NicEntry: disconnecting nic #513 and #93
[INFO]	NicEntry: disconnecting nic #98 and #513
[INFO]	NicEntry: disconnecting nic #513 and #98
[INFO]	NicEntry: disconnecting nic #103 and #513
[INFO]	NicEntry: disconnecting nic #513 and #103
[INFO]	NicEntry: disconnecting nic #108 and #513
[INFO]	NicEntry: disconnecting nic #513 and #108
[INFO]	NicEntry: disconnecting nic #113 and #513
[INFO]	NicEntry: disconnecting nic #513 and #113
[INFO]	NicEntry: disconnecting nic #118 and #513
[INFO]	NicEntry: disconnecting nic #513 and #118
[INFO]	NicEntry: disconnecting nic #123 and #513
[INFO]	NicEntry: disconnecting nic #513 and #123
[INFO]	NicEntry: disconnecting nic #128 and #513
[INFO]	NicEntry: disconnecting nic #513 and #128
[INFO]	NicEntry: disconnecting nic #133 and #513
[INFO]	NicEntry: disconnecting nic #513 and #133
[INFO]	NicEntry: disconnecting nic #138 and #513
[INFO]	NicEntry: disconnecting nic #513 and #138
[INFO]	NicEntry: disconnecting nic #143 and #513
[INFO]	NicEntry: disconnecting nic #513 and #143
[INFO]	NicEntry: disconnecting nic #148 and #513
[INFO]	NicEntry: disconnecting nic #513 and #148
[INFO]	NicEntry: disconnecting nic #153 and #513
[INFO]	NicEntry: disconnecting nic #513 and #153
[INFO]	NicEntry: disconnecting nic #519 and #513
[INFO]	NicEntry: disconnecting nic #513 and #519
[INFO]	NicEntry: disconnecting nic #525 and #513
[INFO]	NicEntry: disconnecting nic #513 and #525
[INFO]	NicEntry: disconnecting nic #531 and #513
[INFO]	NicEntry: disconnecting nic #513 and #531
[INFO]	NicEntry: disconnecting nic #537 and #513
[INFO]	NicEntry: disconnecting nic #513 and #537
[INFO]	NicEntry: disconnecting nic #543 and #513
[INFO]	NicEntry: disconnecting nic #513 and #543
[INFO]	NicEntry: disconnecting nic #549 and #513
[INFO]	NicEntry: disconnecting nic #513 and #549
[INFO]	NicEntry: disconnecting nic #555 and #513
[INFO]	NicEntry: disconnecting nic #513 and #555
[INFO]	NicEntry: disconnecting nic #561 and #513
[INFO]	NicEntry: disconnecting nic #513 and #561
[INFO]	NicEntry: disconnecting nic #567 and #513
[INFO]	NicEntry: disconnecting nic #513 and #567
[INFO]	NicEntry: disconnecting nic #573 and #513
[INFO]	NicEntry: disconnecting nic #513 and #573
[INFO]	NicEntry: disconnecting nic #579 and #513
[INFO]	NicEntry: disconnecting nic #513 and #579
[INFO]	NicEntry: disconnecting nic #585 and #513
[INFO]	NicEntry: disconnecting nic #513 and #585
[INFO]	NicEntry: disconnecting nic #591 and #513
[INFO]	NicEntry: disconnecting nic #513 and #591
[INFO]	NicEntry: disconnecting nic #597 and #513
[INFO]	NicEntry: disconnecting nic #513 and #597
[INFO]	NicEntry: disconnecting nic #603 and #513
[INFO]	NicEntry: disconnecting nic #513 and #603
[INFO]	NicEntry: disconnecting nic #609 and #513
[INFO]	NicEntry: disconnecting nic #513 and #609
[INFO]	NicEntry: disconnecting nic #615 and #513
[INFO]	NicEntry: disconnecting nic #513 and #615
[INFO]	NicEntry: disconnecting nic #621 and #513
[INFO]	NicEntry: disconnecting nic #513 and #621
[INFO]	NicEntry: disconnecting nic #627 and #513
[INFO]	NicEntry: disconnecting nic #513 and #627
[INFO]	NicEntry: disconnecting nic #633 and #513
[INFO]	NicEntry: disconnecting nic #513 and #633
[INFO]	NicEntry: disconnecting nic #639 and #513
[INFO]	NicEntry: disconnecting nic #513 and #639
[INFO]	connectionManager:  unregistering nic #519
[INFO]	connectionManager: Update cons in [(0,0,0)]
[INFO]	NicEntry: disconnecting nic #33 and #519
[INFO]	NicEntry: disconnecting nic #519 and #33
[INFO]	NicEntry: disconnecting nic #38 and #519
[INFO]	NicEntry: disconnecting nic #519 and #38
[INFO]	NicEntry: disconnecting nic #43 and #519
[INFO]	NicEntry: disconnecting nic #519 and #43
[INFO]	NicEntry: disconnecting nic #48 and #519
[INFO]	NicEntry: disconnecting nic #519 and #48
[INFO]	NicEntry: disconnecting nic #53 and #519
[INFO]	NicEntry: disconnecting nic #519 and #53
[INFO]	NicEntry: disconnecting nic #58 and #519
[INFO]	NicEntry: disconnecting nic #519 and #58
[INFO]	NicEntry: disconnecting nic #63 and #519
[INFO]	NicEntry: disconnecting nic #519 and #63
[INFO]	NicEntry: disconnecting nic #68 and #519
[INFO]	NicEntry: disconnecting nic #519 and #68
[INFO]	NicEntry: disconnecting nic #73 and #519
[INFO]	NicEntry: disconnecting nic #519 and #73
[INFO]	NicEntry: disconnecting nic #78 and #519
[INFO]	NicEntry: disconnecting nic #519 and #78
[INFO]	NicEntry: disconnecting nic #83 and #519
[INFO]	NicEntry: disconnecting nic #519 and #83
[INFO]	NicEntry: disconnecting nic #88 and #519
[INFO]	NicEntry: disconnecting nic #519 and #88
[INFO]	NicEntry: disconnecting nic #93 and #519
[INFO]	NicEntry: disconnecting nic #519 and #93
[INFO]	NicEntry: disconnecting nic #98 and #519
[INFO]	NicEntry: disconnecting nic #519 and #98
[INFO]	NicEntry: disconnecting nic #103 and #519
[INFO]	NicEntry: disconnecting nic #519 and #103
[INFO]	NicEntry: disconnecting nic #108 and #519
[INFO]	NicEntry: disconnecting nic #519 and #108
[INFO]	NicEntry: disconnecting nic #113 and #519
[INFO]	NicEntry: disconnecting nic #519 and #113
[INFO]	NicEntry: disconnecting nic #118 and #519
[INFO]	NicEntry: disconnecting nic #519 and #118
[INFO]	NicEntry: disconnecting nic #123 and #519
[INFO]	NicEntry: disconnecting nic #519 and #123
[INFO]	NicEntry: disconnecting nic #128 and #519
[INFO]	NicEntry: disconnecting nic #519 and #128
[INFO]	NicEntry: disconnecting nic #133 and #519
[INFO]	NicEntry: disconnecting nic #519 and #133
[INFO]	NicEntry: disconnecting nic #138 and #519
[INFO]	NicEntry: disconnecting nic #519 and #138
[INFO]	NicEntry: disconnecting nic #143 and #519
[INFO]	NicEntry: disconnecting nic #519 and #143
[INFO]	NicEntry: disconnecting nic #148 and #519
[INFO]	NicEntry: disconnecting nic #519 and #148
[INFO]	NicEntry: disconnecting nic #153 and #519
[INFO]	NicEntry: disconnecting nic #519 and #153
[INFO]	NicEntry: disconnecting nic #525 and #519
[INFO]	NicEntry: disconnecting nic #519 and #525
[INFO]	NicEntry: disconnecting nic #531 and #519
[INFO]	NicEntry: disconnecting nic #519 and #531
[INFO]	NicEntry: disconnecting nic #537 and #519
[INFO]	NicEntry: disconnecting nic #519 and #537
[INFO]	NicEntry: disconnecting nic #543 and #519
[INFO]	NicEntry: disconnecting nic #519 and #543
[INFO]	NicEntry: disconnecting nic #549 and #519
[INFO]	NicEntry: disconnecting nic #519 and #549
[INFO]	NicEntry: disconnecting nic #555 and #519
[INFO]	NicEntry: disconnecting nic #519 and #555
[INFO]	NicEntry: disconnecting nic #561 and #519
[INFO]	NicEntry: disconnecting nic #519 and #561
[INFO]	NicEntry: disconnecting nic #567 and #519
[INFO]	NicEntry: disconnecting nic #519 and #567
[INFO]	NicEntry: disconnecting nic #573 and #519
[INFO]	NicEntry: disconnecting nic #519 and #573
[INFO]	NicEntry: disconnecting nic #579 and #519
[INFO]	NicEntry: disconnecting nic #519 and #579
[INFO]	NicEntry: disconnecting nic #585 and #519
[INFO]	NicEntry: disconnecting nic #519 and #585
[INFO]	NicEntry: disconnecting nic #591 and #519
[INFO]	NicEntry: disconnecting nic #519 and #591
[INFO]	NicEntry: disconnecting nic #597 and #519
[INFO]	NicEntry: disconnecting nic #519 and #597
[INFO]	NicEntry: disconnecting nic #603 and #519
[INFO]	NicEntry: disconnecting nic #519 and #603
[INFO]	NicEntry: disconnecting nic #609 and #519
[INFO]	NicEntry: disconnecting nic #519 and #609
[INFO]	NicEntry: disconnecting nic #615 and #519
[INFO]	NicEntry: disconnecting nic #519 and #615
[INFO]	NicEntry: disconnecting nic #621 and #519
[INFO]	NicEntry: disconnecting nic #519 and #621
[INFO]	NicEntry: disconnecting nic #627 and #519
[INFO]	NicEntry: disconnecting nic #519 and #627
[INFO]	NicEntry: disconnecting nic #633 and #519
[INFO]	NicEntry: disconnecting nic #519 and #633
[INFO]	NicEntry: disconnecting nic #639 and #519
[INFO]	NicEntry: disconnecting nic #519 and #639
[INFO]	connectionManager:  unregistering nic #525
[INFO]	connectionManager: Update cons in [(0,0,0)]
[INFO]	NicEntry: disconnecting nic #33 and #525
[INFO]	NicEntry: disconnecting nic #525 and #33
[INFO]	NicEntry: disconnecting nic #38 and #525
[INFO]	NicEntry: disconnecting nic #525 and #38
[INFO]	NicEntry: disconnecting nic #43 and #525
[INFO]	NicEntry: disconnecting nic #525 and #43
[INFO]	NicEntry: disconnecting nic #48 and #525
[INFO]	NicEntry: disconnecting nic #525 and #48
[INFO]	NicEntry: disconnecting nic #53 and #525
[INFO]	NicEntry: disconnecting nic #525 and #53
[INFO]	NicEntry: disconnecting nic #58 and #525
[INFO]	NicEntry: disconnecting nic #525 and #58
[INFO]	NicEntry: disconnecting nic #63 and #525
[INFO]	NicEntry: disconnecting nic #525 and #63
[INFO]	NicEntry: disconnecting nic #68 and #525
[INFO]	NicEntry: disconnecting nic #525 and #68
[INFO]	NicEntry: disconnecting nic #73 and #525
[INFO]	NicEntry: disconnecting nic #525 and #73
[INFO]	NicEntry: disconnecting nic #78 and #525
[INFO]	NicEntry: disconnecting nic #525 and #78
[INFO]	NicEntry: disconnecting nic #83 and #525
[INFO]	NicEntry: disconnecting nic #525 and #83
[INFO]	NicEntry: disconnecting nic #88 and #525
[INFO]	NicEntry: disconnecting nic #525 and #88
[INFO]	NicEntry: disconnecting nic #93 and #525
[INFO]	NicEntry: disconnecting nic #525 and #93
[INFO]	NicEntry: disconnecting nic #98 and #525
[INFO]	NicEntry: disconnecting nic #525 and #98
[INFO]	NicEntry: disconnecting nic #103 and #525
[INFO]	NicEntry: disconnecting nic #525 and #103
[INFO]	NicEntry: disconnecting nic #108 and #525
[INFO]	NicEntry: disconnecting nic #525 and #108
[INFO]	NicEntry: disconnecting nic #113 and #525
[INFO]	NicEntry: disconnecting nic #525 and #113
[INFO]	NicEntry: disconnecting nic #118 and #525
[INFO]	NicEntry: disconnecting nic #525 and #118
[INFO]	NicEntry: disconnecting nic #123 and #525
[INFO]	NicEntry: disconnecting nic #525 and #123
[INFO]	NicEntry: disconnecting nic #128 and #525
[INFO]	NicEntry: disconnecting nic #525 and #128
[INFO]	NicEntry: disconnecting nic #133 and #525
[INFO]	NicEntry: disconnecting nic #525 and #133
[INFO]	NicEntry: disconnecting nic #138 and #525
[INFO]	NicEntry: disconnecting nic #525 and #138
[INFO]	NicEntry: disconnecting nic #143 and #525
[INFO]	NicEntry: disconnecting nic #525 and #143
[INFO]	NicEntry: disconnecting nic #148 and #525
[INFO]	NicEntry: disconnecting nic #525 and #148
[INFO]	NicEntry: disconnecting nic #153 and #525
[INFO]	NicEntry: disconnecting nic #525 and #153
[INFO]	NicEntry: disconnecting nic #531 and #525
[INFO]	NicEntry: disconnecting nic #525 and #531
[INFO]	NicEntry: disconnecting nic #537 and #525
[INFO]	NicEntry: disconnecting nic #525 and #537
[INFO]	NicEntry: disconnecting nic #543 and #525
[INFO]	NicEntry: disconnecting nic #525 and #543
[INFO]	NicEntry: disconnecting nic #549 and #525
[INFO]	NicEntry: disconnecting nic #525 and #549
[INFO]	NicEntry: disconnecting nic #555 and #525
[INFO]	NicEntry: disconnecting nic #525 and #555
[INFO]	NicEntry: disconnecting nic #561 and #525
[INFO]	NicEntry: disconnecting nic #525 and #561
[INFO]	NicEntry: disconnecting nic #567 and #525
[INFO]	NicEntry: disconnecting nic #525 and #567
[INFO]	NicEntry: disconnecting nic #573 and #525
[INFO]	NicEntry: disconnecting nic #525 and #573
[INFO]	NicEntry: disconnecting nic #579 and #525
[INFO]	NicEntry: disconnecting nic #525 and #579
[INFO]	NicEntry: disconnecting nic #585 and #525
[INFO]	NicEntry: disconnecting nic #525 and #585
[INFO]	NicEntry: disconnecting nic #591 and #525
[INFO]	NicEntry: disconnecting nic #525 and #591
[INFO]	NicEntry: disconnecting nic #597 and #525
[INFO]	NicEntry: disconnecting nic #525 and #597
[INFO]	NicEntry: disconnecting nic #603 and #525
[INFO]	NicEntry: disconnecting nic #525 and #603
[INFO]	NicEntry: disconnecting nic #609 and #525
[INFO]	NicEntry: disconnecting nic #525 and #609
